source,target
250,444
251,254
251,445
252,253
252,254
252,13606
252,19393
252,22164
253,255
253,13658
253,19466
253,26572
254,255
254,19465
254,26523
255,9790
256,257
256,258
256,9728
256,19540
257,259
257,13656
258,259
258,9729
259,13657
259,19539
259,26571
260,261
260,262
260,13656
260,19595
261,263
261,9730
262,263
262,456
262,13657
262,26571
263,457
263,9731
263,9792
263,13713
263,26624
264,265
264,266
264,9730
264,19671
264,26674
265,267
265,13654
266,267
266,9731
266,19670
266,26624
267,9793
267,13655
268,269
268,270
268,9732
268,22329
269,271
269,13652
270,271
270,9733
271,13653
271,19730
271,26673
272,273
272,274
272,13652
273,275
273,9734
273,19788
273,26730
274,275
274,468
274,13653
274,26673
275,469
275,9735
275,9795
275,13710
276,277
276,278
276,9734
276,19860
276,26730
276,26782
277,279
277,13650
278,279
278,9735
279,13651
279,19859
279,26729
280,281
280,282
280,9736
280,22517
281,283
281,284
282,283
282,476
283,286
283,477
284,285
284,286
284,13596
284,19902
284,22517
285,287
285,13649
285,19965
285,26833
286,287
286,19964
286,26781
287,9798
288,289
288,290
288,9737
288,20020
289,291
289,13647
290,291
290,9738
291,13648
291,20019
291,26832
292,293
292,294
292,13647
292,20063
293,295
293,9739
294,295
294,488
294,13648
294,26832
295,489
295,9740
295,9800
295,13704
295,26897
296,297
296,298
296,9739
296,20127
296,26955
297,299
297,13645
298,299
298,9740
298,20126
298,26897
299,9801
299,13646
300,301
300,302
300,9741
300,22899
301,303
301,13643
302,303
302,9742
303,13644
303,20170
304,305
304,306
304,13643
305,307
305,17159
305,22962
306,307
306,500
306,13644
307,501
307,9803
307,13701
307,17160
308,309
308,310
308,17159
308,24489
309,311
309,13641
310,311
310,17160
311,13642
311,23013
311,28360
312,313
312,314
312,13641
312,23080
313,315
313,17157
314,315
314,508
314,13642
314,28360
315,509
315,13698
315,13700
315,17158
315,28351
316,317
316,318
316,13585
316,17157
317,319
317,13639
317,24556
317,28350
318,319
318,17158
318,23117
318,28351
319,13640
320,321
320,322
320,17155
320,23160
321,323
321,13637
322,323
322,17156
323,13638
323,23159
323,28346
324,325
324,326
324,13637
325,327
325,17153
325,23196
325,28345
326,327
326,520
326,13638
326,28346
327,521
327,13692
327,13694
327,17154
328,329
328,330
328,17153
328,24616
328,28344
328,28345
329,331
329,13635
330,331
330,17154
331,13636
331,23212
331,28342
332,333
332,334
332,13634
332,23251
333,335
333,336
334,335
334,528
335,338
335,529
336,337
336,338
336,13578
336,23251
336,23253
337,339
337,13632
338,339
338,23268
339,13633
340,341
340,342
341,343
341,13630
342,343
342,23288
343,13631
343,23289
344,345
344,346
344,13630
344,23324
345,347
345,23325
346,347
346,540
346,13631
347,541
347,13684
347,13686
348,349
348,350
348,23325
349,351
349,13627
350,351
350,23336
351,13629
351,23337
352,353
352,354
352,13626
352,23370
353,355
353,13624
354,355
354,13628
355,13625
355,23369
356,357
356,358
356,13624
357,359
357,23395
358,359
358,552
358,13625
359,553
359,13680
359,13682
359,23407
360,361
360,362
361,363
361,13622
362,363
362,23407
363,13623
363,23408
364,365
364,366
364,13622
364,23447
365,367
365,23448
366,367
366,560
366,13623
367,561
367,13677
367,13679
368,369
368,370
368,13567
368,23448
369,371
369,13620
370,371
370,23458
371,13621
372,373
372,374
373,375
373,13618
374,375
374,23483
375,13619
375,23484
376,377
376,378
376,13618
376,23516
377,379
377,23517
378,379
378,572
378,13619
379,573
379,13671
379,13673
380,381
380,382
380,23517
381,383
381,13616
382,383
382,23532
383,13617
383,23533
384,385
384,386
384,13615
384,23572
385,387
385,388
386,387
386,580
387,390
387,581
388,389
388,390
388,13560
388,23572
388,23574
389,391
389,13613
390,391
390,23597
391,13614
392,393
392,394
392,9712
392,9776
392,17170
392,27683
393,395
393,17214
393,27692
394,395
394,9777
395,17215
395,18311
396,397
396,398
396,17214
396,18409
396,27692
397,399
397,9778
398,399
398,17215
399,596
399,9779
399,18408
400,401
400,402
400,9714
400,17212
401,403
401,404
401,18503
401,27703
402,403
402,17213
403,406
403,18502
403,18586
403,23716
403,27691
404,405
404,406
405,407
406,407
407,9780
407,17277
407,23716
408,409
408,410
408,17210
408,18683
408,27711
409,411
409,9781
410,411
410,17211
411,608
411,9782
411,18682
412,413
412,414
412,9718
413,415
413,416
413,18765
413,27721
414,415
414,17209
414,18764
414,27710
415,418
415,13779
415,18848
415,21988
416,417
416,418
417,419
418,419
419,616
419,9783
419,21988
420,421
420,422
420,9720
420,13725
421,423
421,424
421,18940
421,26377
422,423
422,13726
423,426
423,18939
423,19008
423,22045
423,26336
424,425
424,426
425,427
426,427
427,9784
427,13775
427,22045
428,429
428,430
428,13723
428,19097
428,26421
429,431
429,9785
430,431
430,13724
431,628
431,9786
431,19096
432,433
432,434
432,9724
432,13721
433,435
433,436
433,19174
433,26464
434,435
434,13722
435,438
435,19173
435,19244
435,22114
435,26420
436,437
436,438
437,439
438,439
439,636
439,9787
439,22114
440,441
440,442
440,9726
440,13719
440,19328
441,443
441,9788
441,19329
442,443
442,13720
443,640
443,9789
443,19327
443,26463
444,445
444,446
444,9727
444,9788
444,13660
444,19329
445,447
445,13717
445,26523
446,447
446,9789
446,19392
447,13718
448,449
448,450
448,13717
448,19465
448,26523
449,451
449,9790
450,451
450,13718
451,648
451,9791
451,22183
452,453
452,454
452,9729
452,13715
453,455
453,456
453,19539
453,26571
454,455
454,13716
455,458
455,19538
455,19594
455,22249
455,26522
456,457
456,458
457,459
458,459
459,9792
459,13765
459,22249
460,461
460,462
460,13713
460,19670
460,26624
461,463
461,9793
462,463
462,13714
463,660
463,9794
463,19669
464,465
464,466
464,9733
465,467
465,468
465,19730
465,26673
466,467
466,13712
466,19729
466,26623
467,470
467,13763
467,19787
467,22382
468,469
468,470
469,471
470,471
471,668
471,9795
471,22382
472,473
472,474
472,9735
472,13710
473,475
473,9796
473,19859
473,26729
474,475
474,13711
475,672
475,9797
475,19858
475,26672
476,477
476,478
476,9736
476,9796
476,13651
476,26729
477,479
477,13708
477,26781
478,479
478,9797
479,13709
479,19901
480,481
480,482
480,13708
480,19964
480,26781
481,483
481,9798
482,483
482,13709
483,680
483,9799
483,19963
484,485
484,486
484,9738
484,13706
485,487
485,488
485,20019
485,26832
486,487
486,13707
487,490
487,20018
487,20062
487,22747
487,26780
488,489
488,490
489,491
490,491
491,9800
491,13755
491,22747
492,493
492,494
492,13704
492,20126
492,26897
493,495
493,9801
494,495
494,13705
495,692
495,9802
495,20125
495,26831
495,26896
496,497
496,498
496,9742
497,499
497,500
497,20170
498,499
498,13703
498,20169
499,502
499,13753
499,20226
499,22961
500,501
500,502
500,26954
501,503
502,503
503,700
503,9803
503,22961
504,505
504,506
504,13701
504,17160
505,507
505,508
505,23013
505,28360
506,507
506,13702
507,510
507,20290
507,20332
507,23079
507,26953
508,509
508,510
509,511
510,511
511,13700
511,13749
511,23079
512,513
512,514
512,13698
512,23117
512,28351
513,515
513,13640
514,515
514,13699
515,712
515,13697
515,24557
516,517
516,518
516,13695
516,17156
517,519
517,520
517,23159
517,28346
518,519
518,13696
519,522
519,23194
519,23195
519,24588
519,28343
520,521
520,522
521,523
522,523
523,720
523,13694
523,23195
524,525
524,526
524,13692
524,17154
525,527
525,17207
525,23212
525,28342
526,527
526,13693
527,724
527,17208
527,24617
527,28339
528,529
528,530
528,13634
528,13636
528,17207
528,28342
529,531
529,13690
530,531
530,17208
531,13691
531,23250
532,533
532,534
532,13690
532,23268
533,535
533,13633
534,535
534,13691
535,732
535,13689
536,537
536,538
536,13687
536,23288
537,539
537,540
537,23289
538,539
538,13688
539,542
539,23321
539,23323
540,541
540,542
541,543
542,543
543,13686
543,13739
543,23323
544,545
544,546
544,13684
544,23336
545,547
545,23337
546,547
546,13685
547,744
548,549
548,550
548,13628
549,551
549,552
549,23369
550,551
550,13683
551,554
551,13737
551,23392
551,23394
552,553
552,554
553,555
554,555
555,752
555,13682
555,23394
556,557
556,558
556,13680
556,23407
557,559
557,560
557,23408
558,559
558,13681
559,562
559,23444
559,23446
560,561
560,562
561,563
562,563
563,13679
563,13733
563,23446
564,565
564,566
564,13677
564,23458
565,567
565,13621
566,567
566,13678
567,764
567,13676
568,569
568,570
568,13674
568,23483
569,571
569,572
569,23484
570,571
570,13675
571,574
571,23513
571,23515
572,573
572,574
573,575
574,575
575,772
575,13673
575,23515
576,577
576,578
576,13671
576,23532
577,579
577,23533
578,579
578,13672
579,776
580,581
580,582
580,13615
580,13617
580,23533
581,583
581,13669
582,583
582,23571
583,13670
584,585
584,586
584,13669
584,23597
585,587
585,13614
586,587
586,13670
587,13668
587,23596
588,589
588,590
588,9836
588,17217
588,23637
589,591
589,17281
590,591
590,9837
591,17282
591,18310
591,27661
592,593
592,594
592,17281
593,595
593,9838
593,18407
593,27682
594,595
594,17282
594,18406
594,27661
595,792
595,9839
595,17325
596,597
596,598
596,9838
596,17213
596,27682
597,599
597,17279
597,18502
597,27691
598,599
598,9839
599,17280
599,18501
600,601
600,602
600,17279
600,18586
600,27691
601,603
601,9840
602,603
602,17280
603,800
603,9841
603,18585
604,605
604,606
604,17277
605,607
605,9842
605,18681
605,27702
606,607
606,17278
606,18680
606,27690
607,804
607,9843
607,13843
608,609
608,610
608,9842
608,18764
608,27702
608,27710
609,611
609,13779
610,611
610,9843
611,13780
611,18763
611,26259
612,613
612,614
612,13779
612,18848
613,615
613,9844
614,615
614,13780
614,18847
614,26259
615,812
615,9845
615,13841
615,26299
616,617
616,618
616,9844
616,13726
617,619
617,13777
617,18939
617,26336
618,619
618,9845
618,18938
618,26299
619,13778
620,621
620,622
620,13777
620,19008
620,26336
621,623
621,9846
622,623
622,13778
623,820
623,9847
623,22044
624,625
624,626
624,13775
625,627
625,9848
625,19095
625,26376
626,627
626,13776
626,19094
626,26335
627,824
627,9849
627,13837
628,629
628,630
628,9848
628,13722
628,26376
629,631
629,13773
629,19173
629,26420
630,631
630,9849
631,13774
631,19172
632,633
632,634
632,13773
632,19244
632,26420
633,635
633,9850
634,635
634,13774
635,832
635,9851
635,19243
635,26375
635,26419
636,637
636,638
636,9850
636,13720
637,639
637,13771
637,19327
637,26463
638,639
638,9851
638,19326
638,26419
639,13772
640,641
640,642
640,9852
640,19391
641,643
641,13769
642,643
642,9853
643,13770
643,19390
643,26462
644,645
644,646
644,13769
644,19463
645,647
645,9854
645,19464
646,647
646,13770
646,19462
646,26462
647,844
647,9855
647,13832
648,649
648,650
648,9854
648,13716
648,19464
649,651
649,13767
649,19538
649,26522
650,651
650,9855
650,19537
651,13768
652,653
652,654
652,13767
652,19594
652,26522
653,655
653,9856
654,655
654,13768
655,852
655,9857
655,22248
656,657
656,658
656,13765
657,659
657,9858
657,19668
657,26570
658,659
658,13766
658,19667
658,26521
659,856
659,9859
659,13828
660,661
660,662
660,9858
660,19729
660,26570
660,26623
661,663
661,13763
662,663
662,9859
663,13764
663,19728
663,26569
664,665
664,666
664,13763
664,19787
665,667
665,9860
666,667
666,13764
666,19786
666,26569
667,864
667,9861
667,13826
667,26622
668,669
668,670
668,9860
668,13711
669,671
669,13761
669,19858
669,26672
670,671
670,9861
670,19857
670,26622
671,13762
672,673
672,674
672,9862
672,22516
673,675
673,13759
674,675
674,9863
675,13760
675,19900
675,26671
676,677
676,678
676,13759
677,679
677,9864
677,19962
677,26728
678,679
678,13760
678,19961
678,26671
679,876
679,9865
679,13822
680,681
680,682
680,9864
680,13707
680,26728
681,683
681,13757
681,20018
681,26780
682,683
682,9865
683,13758
683,20017
684,685
684,686
684,13757
684,20062
684,26780
685,687
685,9866
686,687
686,13758
687,884
687,9867
687,20061
687,26727
687,26779
688,689
688,690
688,13755
689,691
689,9868
689,20124
690,691
690,13756
690,20123
691,888
691,9869
691,13818
692,693
692,694
692,9868
692,20169
693,695
693,13753
694,695
694,9869
695,13754
695,20168
695,26830
696,697
696,698
696,13753
696,20226
697,699
697,9870
698,699
698,13754
698,20225
698,26830
699,896
699,9871
699,13816
699,26895
700,701
700,702
700,9870
700,13702
701,703
701,13751
701,20290
701,26953
702,703
702,9871
702,20289
702,26895
703,13752
704,705
704,706
704,13751
704,20332
704,26953
705,707
705,9872
706,707
706,13752
707,904
707,9873
707,23078
708,709
708,710
708,13749
709,711
709,17275
709,23116
709,28347
710,711
710,13750
710,20403
710,26952
711,908
711,13812
711,17276
712,713
712,714
712,13696
712,17275
712,28347
713,715
713,13747
713,24588
713,28343
714,715
714,17276
715,13748
715,23158
716,717
716,718
716,13747
716,23194
716,28343
717,719
717,17273
718,719
718,13748
719,916
719,17274
719,24602
719,28340
719,28341
720,721
720,722
720,13693
720,17273
721,723
721,13745
721,24617
721,28339
722,723
722,17274
722,23211
722,28340
723,13746
724,725
724,726
724,17271
724,23249
725,727
725,13743
726,727
726,17272
727,13744
727,23248
727,28337
728,729
728,730
728,13743
729,731
729,23267
730,731
730,13744
730,24645
730,28337
731,928
731,13805
731,23286
732,733
732,734
732,13688
733,735
733,13741
734,735
734,23286
735,13742
735,23287
736,737
736,738
736,13741
736,23321
737,739
737,23322
738,739
738,13742
739,936
740,741
740,742
740,13739
741,743
741,23335
742,743
742,13740
743,940
743,13800
743,23367
744,745
744,746
745,747
745,13737
746,747
746,23367
747,13738
747,23368
748,749
748,750
748,13737
748,23392
749,751
749,23393
750,751
750,13738
751,948
751,13796
752,753
752,754
752,13681
752,23393
753,755
753,13735
754,755
754,23406
755,13736
756,757
756,758
756,13735
756,23444
757,759
757,23445
758,759
758,13736
759,956
759,23443
760,761
760,762
760,13733
761,763
761,23457
762,763
762,13734
763,960
763,13791
763,23481
764,765
764,766
764,13675
765,767
765,13731
766,767
766,23481
767,13732
767,23482
768,769
768,770
768,13731
768,23513
769,771
769,23514
770,771
770,13732
771,968
772,773
772,774
772,13672
772,23514
773,775
773,13729
774,775
774,23531
775,13730
776,777
776,778
777,779
777,13727
778,779
778,23569
779,13728
779,23570
780,781
780,782
780,13727
780,23594
781,783
781,23595
782,783
782,13728
783,13782
784,785
784,786
784,9906
784,17284
784,23638
785,787
785,788
786,787
786,980
787,790
787,981
788,789
788,790
788,18310
788,18406
788,23638
788,27661
789,791
789,17325
790,791
790,18405
790,27636
791,9969
791,17326
792,793
792,794
792,9907
792,23686
793,795
793,17323
794,795
794,9908
795,17324
795,18500
795,27660
796,797
796,798
796,17323
797,799
797,9909
797,18584
797,27681
798,799
798,992
798,17324
798,27660
799,993
799,9910
799,9971
799,13898
800,801
800,802
800,9909
800,18680
800,27681
800,27690
801,803
801,13843
802,803
802,9910
803,13844
803,18679
803,26193
804,805
804,806
804,9911
804,21963
805,807
805,808
806,807
806,1000
807,810
807,1001
808,809
808,810
808,18763
808,18847
808,21963
808,26259
809,811
809,13841
810,811
810,18846
810,26227
811,9974
811,13842
812,813
812,814
812,9912
812,18937
813,815
813,13839
814,815
814,9913
815,13840
815,18936
815,26258
816,817
816,818
816,13839
816,19007
817,819
817,9914
818,819
818,1012
818,13840
818,26258
819,1013
819,9915
819,9976
819,13893
819,26298
820,821
820,822
820,9914
820,19094
820,26335
821,823
821,13837
822,823
822,9915
822,19093
822,26298
823,9977
823,13838
824,825
824,826
824,9916
824,22083
825,827
825,828
826,827
826,1020
827,830
827,1021
828,829
828,830
828,13774
828,19172
828,22083
829,831
829,13836
829,19243
829,26375
830,831
830,19242
830,26334
831,9979
832,833
832,834
832,9917
832,19325
833,835
833,13834
834,835
834,9918
835,13835
835,19324
835,26374
836,837
836,838
836,9919
836,13772
836,22163
837,839
837,840
838,839
838,1032
839,842
839,1033
840,841
840,842
840,19390
840,19462
840,22163
840,26462
841,843
841,13832
842,843
842,19461
842,26418
843,9983
843,13833
844,845
844,846
844,9920
844,19536
845,847
845,13830
846,847
846,9921
847,13831
847,19535
847,26461
848,849
848,850
848,13830
848,19592
849,851
849,9922
849,19593
850,851
850,1044
850,13831
850,26461
851,1045
851,9923
851,9985
851,13884
852,853
852,854
852,9922
852,19593
852,19667
852,26521
853,855
853,13828
854,855
854,9923
854,19665
855,13829
855,19666
856,857
856,858
856,9924
856,22328
857,859
857,860
858,859
858,1052
859,862
859,1053
860,861
860,862
860,19728
860,19786
860,22328
860,26569
861,863
861,13826
862,863
862,19785
862,26520
863,9988
863,13827
864,865
864,866
864,9925
864,19856
865,867
865,13824
866,867
866,9926
867,13825
867,19855
867,26568
868,869
868,870
868,9927
868,13762
868,22515
869,871
869,872
870,871
870,1064
871,874
871,1065
872,873
872,874
872,19900
872,19961
872,22515
872,26671
873,875
873,13822
874,875
874,19960
874,26621
875,9992
875,13823
876,877
876,878
876,9928
876,22658
877,879
877,13820
878,879
878,9929
879,13821
879,20016
880,881
880,882
880,13820
881,883
881,9930
881,20060
882,883
882,1076
882,13821
883,1077
883,9931
883,9994
883,13876
884,885
884,886
884,9930
884,20123
885,887
885,13818
886,887
886,9931
887,13819
887,20122
887,26726
888,889
888,890
888,9932
888,22898
889,891
889,892
890,891
890,1084
891,894
891,1085
892,893
892,894
892,20168
892,20225
892,22898
892,26830
893,895
893,13816
894,895
894,20224
894,26778
895,9997
895,13817
896,897
896,898
896,9933
896,20288
897,899
897,13814
898,899
898,9934
899,13815
899,20287
899,26829
900,901
900,902
900,13814
900,20331
901,903
901,9935
902,903
902,1096
902,13815
902,26829
903,1097
903,9936
903,9999
903,13871
903,26894
904,905
904,906
904,9935
904,20403
904,26952
905,907
905,13812
906,907
906,9936
906,20402
906,26894
907,10000
907,13813
908,909
908,910
908,9937
908,23157
909,911
909,912
910,911
910,1104
911,914
911,1105
912,913
912,914
912,13748
912,23157
912,23158
913,915
913,13811
913,24602
913,28341
914,915
914,20521
914,26951
915,10002
916,917
916,918
916,17321
916,24618
917,919
917,13809
918,919
918,17322
919,13810
919,23210
919,28338
920,921
920,922
920,13746
920,13808
920,23247
921,923
921,924
922,923
922,1116
923,926
923,1117
924,925
924,926
924,23247
924,23248
924,24645
924,28337
925,927
925,13805
926,927
926,23266
926,28336
927,13807
927,17369
928,929
928,930
928,13804
928,23285
929,931
929,13802
930,931
930,13806
931,13803
931,23284
932,933
932,934
932,13802
933,935
933,23320
934,935
934,1128
934,13803
935,1129
935,13861
935,13863
935,23333
936,937
936,938
937,939
937,13800
938,939
938,23333
939,13801
939,23334
940,941
940,942
940,13799
940,23366
941,943
941,944
942,943
942,1136
943,946
943,1137
944,945
944,946
944,23366
944,23368
945,947
945,13796
946,947
946,23390
947,13798
947,23391
948,949
948,950
948,13795
949,951
949,13793
950,951
950,13797
951,13794
951,23405
952,953
952,954
952,13793
952,23441
953,955
953,23442
954,955
954,1148
954,13794
955,1149
955,13855
955,13857
956,957
956,958
956,23442
957,959
957,13791
958,959
958,23455
959,13792
959,23456
960,961
960,962
960,13790
960,23480
961,963
961,964
962,963
962,1156
963,966
963,1157
964,965
964,966
964,13732
964,23480
964,23482
965,967
965,13788
966,967
966,23512
967,13789
968,969
968,970
969,971
969,13786
970,971
970,23529
971,13787
971,23530
972,973
972,974
972,13730
972,13785
972,23568
973,975
973,976
974,975
974,1168
975,978
975,1169
976,977
976,978
976,23568
976,23570
977,979
977,13782
978,979
978,23592
979,13784
979,23593
980,981
980,982
980,9906
980,9967
980,17329
980,27611
981,983
981,17374
981,27636
982,983
982,9968
983,17375
983,18309
984,985
984,986
984,17374
984,18405
984,27636
985,987
985,9969
986,987
986,17375
987,1184
987,9970
987,18404
988,989
988,990
988,9908
989,991
989,992
989,18500
989,27660
990,991
990,17373
990,18499
990,27635
991,994
991,13949
991,18583
991,21912
992,993
992,994
993,995
994,995
995,1192
995,9971
995,21912
996,997
996,998
996,9910
996,13898
997,999
997,9972
997,18679
997,26193
998,999
998,13899
999,1196
999,9973
999,18678
999,26160
1000,1001
1000,1002
1000,9911
1000,9972
1000,13844
1000,26193
1001,1003
1001,13896
1001,26227
1002,1003
1002,9973
1003,13897
1003,18762
1004,1005
1004,1006
1004,13896
1004,18846
1004,26227
1005,1007
1005,9974
1006,1007
1006,13897
1007,1204
1007,9975
1007,18845
1008,1009
1008,1010
1008,9913
1009,1011
1009,1012
1009,18936
1009,26258
1010,1011
1010,13895
1010,18935
1010,26226
1011,1014
1011,13944
1011,19006
1011,22043
1012,1013
1012,1014
1013,1015
1014,1015
1015,1212
1015,9976
1015,22043
1016,1017
1016,1018
1016,13893
1016,19093
1016,26298
1017,1019
1017,9977
1018,1019
1018,13894
1019,1216
1019,9978
1019,19092
1019,26257
1019,26297
1020,1021
1020,1022
1020,9916
1020,9977
1020,13838
1021,1023
1021,13891
1021,26334
1022,1023
1022,9978
1022,19171
1022,26297
1023,13892
1024,1025
1024,1026
1024,13891
1024,19242
1024,26334
1025,1027
1025,9979
1026,1027
1026,13892
1027,1224
1027,9980
1027,22113
1028,1029
1028,1030
1028,9918
1028,13889
1029,1031
1029,9981
1029,19324
1029,26374
1030,1031
1030,13890
1031,1228
