source_index,target_index
231,10273
231,10403
231,19516
231,19562
232,233
232,234
232,10131
232,10272
233,235
233,10274
233,19563
234,235
234,10273
234,19562
235,348
235,10405
235,10407
236,237
236,238
236,10135
236,10275
237,239
237,10277
238,239
238,10276
239,352
239,353
239,10278
239,10408
239,19609
240,241
240,242
240,10277
241,243
241,10279
242,243
242,10278
243,355
243,356
243,10280
243,10410
243,19653
243,19697
244,245
244,246
244,10139
244,10279
244,19698
245,247
245,10281
246,247
246,10280
246,19697
247,358
247,10412
247,10414
248,249
248,250
248,10143
248,10282
249,251
250,251
250,10283
251,362
251,363
251,10415
251,19745
252,253
252,254
252,10205
252,10207
252,10337
252,17153
252,22133
253,255
253,10340
253,18240
254,255
254,10339
255,369
255,10341
255,18301
256,258
256,10342
257,258
257,10341
258,10343
258,10470
259,260
259,261
259,10210
259,10212
260,262
260,10345
260,18360
261,262
261,10344
261,18359
262,377
262,10346
262,10474
263,265
263,10347
264,265
264,10346
265,10348
265,10475
266,267
266,268
266,10215
266,10217
267,269
267,10350
267,18477
268,269
268,10349
269,385
269,10351
269,10480
269,18476
270,272
270,10352
271,272
271,10351
272,389
272,10353
273,275
273,10354
274,275
274,10353
275,10355
275,10483
276,277
276,278
276,10222
276,10224
277,279
277,10357
277,18647
278,279
278,10356
278,18646
279,397
279,10358
279,10487
280,282
280,10359
281,282
281,10358
282,10360
282,10488
283,284
283,285
283,10227
283,10229
284,286
284,10362
284,18752
285,286
285,10361
286,405
286,10363
286,10493
286,18751
287,289
287,10364
288,289
288,10363
289,10365
289,10494
290,291
290,292
290,10232
290,10234
291,293
291,10367
291,18855
292,293
292,10366
293,413
293,10368
293,10499
293,18854
294,296
294,10369
294,18902
295,296
295,10368
296,417
296,10370
296,18945
297,299
297,10371
298,299
298,10370
299,10372
299,10502
300,301
300,302
300,10239
300,10241
301,303
301,10374
301,18993
302,303
302,10373
302,18992
303,425
303,10375
303,10506
304,306
304,10376
305,306
305,10375
306,10377
306,10507
307,308
307,309
307,10244
307,10246
308,310
308,10379
308,19073
309,310
309,10378
310,433
310,10380
310,10512
310,19072
311,313
311,10381
312,313
312,10380
313,437
313,10382
314,316
314,10383
315,316
315,10382
316,10384
316,10515
317,318
317,319
317,10251
317,10253
318,320
318,10386
318,19203
319,320
319,10385
319,19202
320,445
320,10387
320,10519
321,323
321,10388
322,323
322,10387
323,10389
323,10520
324,325
324,326
324,10256
324,10258
325,327
325,10391
325,19289
326,327
326,10390
327,453
327,10392
327,10525
327,19288
328,330
328,10393
329,330
329,10392
330,10394
330,10526
331,332
331,333
331,10264
332,334
332,10396
333,334
333,10395
334,461
334,10397
334,10531
334,19376
334,19424
335,337
335,10398
335,19425
336,337
336,10397
336,19424
337,465
337,10399
337,10533
338,340
338,10400
339,340
339,10399
340,10401
340,10534
341,342
341,343
341,10269
341,10271
342,344
342,10403
342,19516
343,344
343,10402
343,19515
344,473
344,10404
344,10539
345,347
345,10405
346,347
346,10404
347,10406
347,10540
348,349
348,350
348,10274
348,10276
349,351
349,10408
349,19609
350,351
350,10407
351,481
351,10409
351,10545
351,19608
352,354
352,10410
352,19653
353,354
353,10409
354,485
354,10411
354,19696
355,357
355,10412
356,357
356,10411
357,10413
357,10548
358,359
358,360
358,10281
358,10283
359,361
359,10415
359,19745
360,361
360,10414
360,19744
361,493
361,10416
361,10552
362,364
363,364
363,10416
364,10553
365,366
365,367
365,10338
365,10465
366,368
366,10467
367,368
367,10466
368,505
368,506
368,10468
368,10610
368,18239
368,18300
369,370
369,371
369,10339
369,10467
370,372
370,10469
370,18301
371,372
371,10468
371,18300
372,508
372,10612
372,10613
373,374
373,375
373,10343
373,10470
374,376
374,10472
375,376
375,10471
376,512
376,513
376,10473
376,10614
376,18358
376,18420
377,378
377,379
377,10472
377,18359
378,380
378,10474
379,380
379,10473
379,18420
380,515
380,10476
380,10616
380,10617
381,382
381,383
381,10348
381,10475
382,384
382,10478
383,384
383,10477
384,519
384,520
384,10479
384,10618
385,386
385,387
385,10478
386,388
386,10480
387,388
387,10479
388,522
388,523
388,10481
388,10620
388,18537
388,18589
389,390
389,391
389,10351
389,10480
389,18590
390,392
390,10482
391,392
391,10481
391,18589
392,525
392,10622
392,10623
393,394
393,395
393,10355
393,10483
394,396
394,10485
395,396
395,10484
396,529
396,530
396,10486
396,10624
396,18645
396,18700
397,398
397,399
397,10485
397,18646
398,400
398,10487
399,400
399,10486
399,18700
400,532
400,10489
400,10626
400,10627
401,402
401,403
401,10360
401,10488
402,404
402,10491
403,404
403,10490
404,536
404,537
404,10492
404,10628
405,406
405,407
405,10491
406,408
406,10493
407,408
407,10492
408,539
408,10495
408,10630
408,10631
408,18804
409,410
409,411
409,10365
409,10494
410,412
410,10497
411,412
411,10496
412,543
412,544
412,10498
412,10632
413,414
413,415
413,10497
414,416
414,10499
415,416
415,10498
416,546
416,547
416,10500
416,10634
416,18901
416,18944
417,418
417,419
417,10368
417,10499
418,420
418,10501
418,18945
419,420
419,10500
419,18944
420,549
420,10636
420,10637
421,422
421,423
421,10372
421,10502
422,424
422,10504
423,424
423,10503
424,553
424,554
424,10505
424,10638
424,18991
424,19032
425,426
425,427
425,10504
425,18992
426,428
426,10506
427,428
427,10505
427,19032
428,556
428,10508
428,10640
428,10641
429,430
429,431
429,10377
429,10507
430,432
430,10510
431,432
431,10509
432,560
432,561
432,10511
432,10642
433,434
433,435
433,10510
434,436
434,10512
435,436
435,10511
436,563
436,564
436,10513
436,10644
436,19118
436,19158
437,438
437,439
437,10380
437,10512
437,19159
438,440
438,10514
439,440
439,10513
439,19158
440,566
440,10646
440,10647
441,442
441,443
441,10384
441,10515
442,444
442,10517
443,444
443,10516
444,570
444,571
444,10518
444,10648
444,19201
444,19245
445,446
445,447
445,10517
445,19202
446,448
446,10519
447,448
447,10518
447,19245
448,573
448,10521
448,10650
448,10651
449,450
449,451
449,10389
449,10520
450,452
450,10523
451,452
451,10522
452,577
452,578
452,10524
452,10652
453,454
453,455
453,10523
454,456
454,10525
455,456
455,10524
456,580
456,10527
456,10654
456,10655
456,19333
457,458
457,459
457,10394
457,10526
458,460
458,10529
459,460
459,10528
460,584
460,585
460,10530
460,10656
461,462
461,463
461,10529
462,464
462,10531
463,464
463,10530
464,587
464,588
464,10532
464,10658
464,19423
464,19468
465,466
465,467
465,10531
465,19424
466,468
466,10533
467,468
467,10532
467,19468
468,590
468,10535
468,10660
468,10661
469,470
469,471
469,10401
469,10534
470,472
470,10537
471,472
471,10536
472,594
472,595
472,10538
472,10662
472,19561
473,474
473,475
473,10537
473,19515
474,476
474,10539
475,476
475,10538
475,19561
476,597
476,10541
476,10664
476,10665
477,478
477,479
477,10406
477,10540
478,480
478,10543
479,480
479,10542
480,601
480,602
480,10544
480,10666
481,482
481,483
481,10543
482,484
482,10545
483,484
483,10544
484,604
484,605
484,10546
484,10668
484,19652
484,19695
485,486
485,487
485,10409
485,10545
486,488
486,10547
486,19696
487,488
487,10546
487,19695
488,607
488,10670
488,10671
489,490
489,491
489,10413
489,10548
490,492
490,10550
491,492
491,10549
492,611
492,612
492,10551
492,10672
492,19743
492,19787
493,494
493,495
493,10550
493,19744
494,496
494,10552
495,496
495,10551
495,19787
496,614
496,10554
496,10674
496,10675
497,498
497,499
497,10553
498,500
499,500
499,10555
500,618
500,619
501,502
501,503
501,10464
501,10466
501,10608
501,17176
502,504
502,10610
502,18239
503,504
503,10609
503,18238
504,625
504,626
504,10611
504,10720
505,507
505,10612
506,507
506,10611
507,628
507,10722
508,509
508,510
508,10469
508,10471
509,511
509,10614
509,18358
510,511
510,10613
511,632
511,633
511,10615
511,10726
511,18357
512,514
512,10616
513,514
513,10615
514,635
514,10728
515,516
515,517
515,10477
516,518
516,10618
517,518
517,10617
518,639
518,640
518,10619
518,10732
518,18475
518,18536
519,521
519,10620
519,18537
520,521
520,10619
520,18536
521,642
521,643
521,10621
521,10734
522,524
522,10622
523,524
523,10621
524,645
524,10736
525,526
525,527
525,10482
525,10484
526,528
526,10624
526,18645
527,528
527,10623
527,18644
528,649
528,650
528,10625
528,10740
529,531
529,10626
530,531
530,10625
531,652
531,10742
532,533
532,534
532,10490
533,535
533,10628
534,535
534,10627
535,656
535,657
535,10629
535,10746
535,18750
535,18803
536,538
536,10630
536,18804
537,538
537,10629
537,18803
538,659
538,10748
538,10750
539,540
539,541
539,10496
540,542
540,10632
541,542
541,10631
542,663
542,664
542,10633
542,10751
542,18853
542,18900
543,545
543,10634
543,18901
544,545
544,10633
544,18900
545,666
545,667
545,10635
545,10753
546,548
546,10636
547,548
547,10635
548,669
548,10755
549,550
549,551
549,10501
549,10503
550,552
550,10638
550,18991
551,552
551,10637
552,673
552,674
552,10639
552,10759
552,18990
553,555
553,10640
554,555
554,10639
555,676
555,10761
556,557
556,558
556,10509
557,559
557,10642
558,559
558,10641
559,680
559,681
559,10643
559,10765
559,19071
559,19117
560,562
560,10644
560,19118
561,562
561,10643
561,19117
562,683
562,684
562,10645
562,10767
563,565
563,10646
564,565
564,10645
565,686
565,10769
566,567
566,568
566,10514
566,10516
567,569
567,10648
567,19201
568,569
568,10647
568,19200
569,690
569,691
569,10649
569,10773
570,572
570,10650
571,572
571,10649
572,693
572,10775
573,574
573,575
573,10522
574,576
574,10652
575,576
575,10651
576,697
576,698
576,10653
576,10779
576,19287
576,19332
577,579
577,10654
577,19333
578,579
578,10653
578,19332
579,700
579,10781
579,10783
580,581
580,582
580,10528
581,583
581,10656
582,583
582,10655
583,704
583,705
583,10657
583,10784
583,19375
583,19422
584,586
584,10658
584,19423
585,586
585,10657
585,19422
586,707
586,708
586,10659
586,10786
587,589
587,10660
588,589
588,10659
589,710
589,10788
590,591
590,592
590,10536
591,593
591,10662
592,593
592,10661
593,714
593,715
593,10663
593,10792
593,19514
593,19560
594,596
594,10664
595,596
595,10663
595,19560
596,717
596,10794
596,10796
597,598
597,599
597,10542
598,600
598,10666
599,600
599,10665
600,721
600,722
600,10667
600,10797
600,19607
600,19651
601,603
601,10668
601,19652
602,603
602,10667
602,19651
603,724
603,725
603,10669
603,10799
604,606
604,10670
605,606
605,10669
606,727
606,10801
607,608
607,609
607,10547
607,10549
608,610
608,10672
608,19743
609,610
609,10671
610,731
610,732
610,10673
610,10805
610,19742
611,613
611,10674
612,613
612,10673
613,734
613,10807
614,615
614,616
614,10555
615,617
616,617
616,10675
617,738
617,739
617,10811
617,19831
618,620
619,620
620,741
620,742
621,622
621,623
621,10607
621,10609
621,10717
621,17189
621,18238
621,22096
622,624
622,10720
623,624
623,10719
624,748
624,10721
625,627
625,10722
626,627
626,10721
627,10723
627,10862
628,629
628,630
628,10612
628,10613
628,10724
629,631
629,10726
629,18357
630,631
630,10725
631,756
631,10727
631,18419
632,634
632,10728
633,634
633,10727
634,10729
634,10867
635,636
635,637
635,10616
635,10617
635,10730
636,638
636,10732
636,18475
637,638
637,10731
638,764
638,10733
638,18535
639,641
639,10734
640,641
640,10733
641,768
641,10735
642,644
642,10736
643,644
643,10735
644,10737
644,10874
645,646
645,647
645,10622
645,10623
645,10738
645,18644
646,648
646,10740
647,648
647,10739
648,776
648,10741
649,651
649,10742
650,651
650,10741
651,10743
651,10879
652,653
652,654
652,10626
652,10627
652,10744
653,655
653,10746
653,18750
654,655
654,10745
655,784
655,10747
655,18802
656,658
656,10748
657,658
657,10747
658,10749
658,10884
659,660
659,661
659,10630
659,10631
660,662
660,10751
660,18853
661,662
661,10750
662,792
662,10752
662,10888
662,18852
663,665
663,10753
664,665
664,10752
665,796
665,10754
666,668
666,10755
667,668
667,10754
668,10756
668,10891
669,670
669,671
669,10636
669,10637
669,10757
670,672
670,10759
670,18990
671,672
671,10758
672,804
672,10760
672,19031
673,675
673,10761
674,675
674,10760
675,10762
675,10896
676,677
676,678
676,10640
676,10641
676,10763
677,679
677,10765
677,19071
678,679
678,10764
679,812
679,10766
679,19116
680,682
680,10767
681,682
681,10766
682,816
682,10768
683,685
683,10769
684,685
684,10768
685,10770
685,10903
686,687
686,688
686,10646
686,10647
686,10771
686,19200
687,689
687,10773
688,689
688,10772
689,824
689,10774
690,692
690,10775
691,692
691,10774
692,10776
692,10908
693,694
693,695
693,10650
693,10651
693,10777
694,696
694,10779
694,19287
695,696
695,10778
696,832
696,10780
696,19331
697,699
697,10781
698,699
698,10780
699,10782
699,10913
700,701
700,702
700,10654
700,10655
701,703
701,10784
701,19375
702,703
702,10783
703,840
703,10785
703,10917
703,19374
704,706
704,10786
705,706
705,10785
706,844
706,10787
707,709
707,10788
708,709
708,10787
709,10789
709,10920
710,711
710,712
710,10660
710,10661
710,10790
711,713
711,10792
711,19514
712,713
712,10791
713,852
713,10793
713,19559
714,716
714,10794
715,716
715,10793
716,10795
716,10925
717,718
717,719
717,10664
717,10665
718,720
718,10797
718,19607
719,720
719,10796
719,19606
720,860
720,10798
720,10929
721,723
721,10799
722,723
722,10798
723,864
723,10800
724,726
724,10801
725,726
725,10800
726,10802
726,10932
727,728
727,729
727,10670
727,10671
727,10803
728,730
728,10805
728,19742
729,730
729,10804
730,872
730,10806
730,19786
731,733
731,10807
732,733
732,10806
733,10808
733,10937
734,735
734,736
734,10674
734,10675
734,10809
735,737
735,10811
735,19831
736,737
736,10810
737,880
737,10812
737,19877
738,740
739,740
739,10812
740,884
741,743
742,743
744,745
744,746
744,10718
744,10857
744,22082
745,747
745,10859
746,747
746,10858
746,18237
747,892
747,893
747,10860
747,10981
747,18298
748,749
748,750
748,10719
748,10859
748,18299
749,751
749,10861
750,751
750,10860
750,18298
751,895
751,10983
751,10985
752,753
752,754
752,10723
752,10862
753,755
753,10864
754,755
754,10863
755,899
755,900
755,10865
755,10986
755,18356
755,18418
756,757
756,758
756,10725
756,10864
757,759
757,10866
757,18419
758,759
758,10865
758,18418
759,902
759,10988
759,10990
760,761
760,762
760,10729
760,10867
761,763
761,10869
762,763
762,10868
763,906
763,907
763,10870
763,10991
763,18474
763,18534
764,765
764,766
764,10731
764,10869
765,767
765,10871
765,18535
766,767
766,10870
766,18534
767,909
767,910
767,10872
767,10993
768,769
768,770
768,10733
768,10871
768,18535
768,18588
769,771
769,10873
770,771
770,10872
771,912
771,10995
772,773
772,774
772,10737
772,10874
773,775
773,10876
774,775
774,10875
775,916
775,917
775,10877
775,10999
775,18643
775,18698
776,777
776,778
776,10739
776,10876
776,18699
777,779
777,10878
778,779
778,10877
778,18698
779,919
779,11001
779,11003
780,781
780,782
780,10743
780,10879
781,783
781,10881
782,783
782,10880
783,923
783,924
783,10882
783,11004
783,18749
783,18801
784,785
784,786
784,10745
784,10881
785,787
785,10883
785,18802
786,787
786,10882
786,18801
787,926
787,11006
787,11008
788,789
788,790
788,10749
788,10884
789,791
789,10886
790,791
790,10885
791,930
791,931
791,10887
791,11009
791,18851
792,793
792,794
792,10886
793,795
793,10888
794,795
794,10887
795,933
795,934
795,10889
795,11011
795,18899
795,18942
796,797
796,798
796,10752
796,10888
796,18943
797,799
797,10890
798,799
798,10889
798,18942
799,936
799,11013
799,11015
800,801
800,802
800,10756
800,10891
801,803
801,10893
802,803
802,10892
803,940
803,941
803,10894
803,11016
803,18989
803,19030
804,805
804,806
804,10758
804,10893
805,807
805,10895
805,19031
806,807
806,10894
806,19030
807,943
807,11018
807,11020
808,809
808,810
808,10762
808,10896
809,811
809,10898
810,811
810,10897
811,947
811,948
811,10899
811,11021
811,19070
811,19115
812,813
812,814
812,10764
812,10898
813,815
813,10900
813,19116
814,815
814,10899
814,19115
815,950
815,951
815,10901
815,11023
816,817
816,818
816,10766
816,10900
816,19116
816,19157
817,819
817,10902
818,819
818,10901
819,953
819,11025
820,821
820,822
820,10770
820,10903
821,823
821,10905
822,823
822,10904
823,957
823,958
823,10906
823,11029
823,19199
823,19243
824,825
824,826
824,10772
824,10905
824,19244
825,827
825,10907
826,827
826,10906
826,19243
827,960
827,11031
827,11033
828,829
828,830
828,10776
828,10908
829,831
829,10910
830,831
830,10909
831,964
831,965
831,10911
831,11034
831,19286
831,19330
832,833
832,834
832,10778
832,10910
833,835
833,10912
833,19331
834,835
834,10911
834,19330
835,967
835,11036
835,11038
836,837
836,838
836,10782
836,10913
837,839
837,10915
838,839
838,10914
839,971
839,972
839,10916
839,11039
839,19373
840,841
840,842
840,10915
841,843
841,10917
842,843
842,10916
843,974
843,975
843,10918
843,11041
843,19421
843,19466
844,845
844,846
844,10785
844,10917
844,19467
845,847
845,10919
846,847
846,10918
846,19466
847,977
847,11043
847,11045
848,849
848,850
848,10789
848,10920
849,851
849,10922
850,851
850,10921
851,981
851,982
851,10923
851,11046
851,19513
851,19558
852,853
852,854
852,10791
852,10922
853,855
853,10924
853,19559
854,855
854,10923
854,19558
855,984
855,11048
855,11050
856,857
856,858
856,10795
856,10925
857,859
857,10927
858,859
858,10926
859,988
859,989
859,10928
859,11051
859,19605
859,19650
860,861
860,862
860,10927
860,19606
861,863
861,10929
862,863
862,10928
862,19650
863,991
863,992
863,10930
863,11053
863,19693
864,865
864,866
864,10798
864,10929
864,19694
865,867
865,10931
866,867
866,10930
866,19693
867,994
867,11055
867,11057
868,869
868,870
868,10802
868,10932
869,871
869,10934
870,871
870,10933
871,998
871,999
871,10935
871,11058
871,19741
871,19785
872,873
872,874
872,10804
872,10934
873,875
873,10936
873,19786
874,875
874,10935
874,19785
875,1001
875,11060
875,11062
876,877
876,878
876,10808
876,10937
877,879
877,10939
878,879
878,10938
879,1005
879,1006
879,10940
879,11063
879,19830
879,19876
880,881
880,882
880,10810
880,10939
881,883
881,10941
881,19877
882,883
882,10940
882,19876
883,1008
883,1009
883,10942
883,11065
884,885
884,886
884,10812
884,10941
884,19877
885,887
886,887
886,10942
887,1011
887,11067
888,889
888,890
888,10856
888,10858
888,10978
888,17212
888,18237
888,22071
889,891
889,10981
890,891
890,10980
891,1019
891,10982
892,894
892,10983
893,894
893,10982
894,10984
894,11106
895,896
895,897
895,10861
895,10863
896,898
896,10986
896,18356
897,898
897,10985
897,18355
898,1027
898,10987
898,11110
899,901
899,10988
900,901
900,10987
901,10989
901,11111
902,903
902,904
902,10866
902,10868
903,905
903,10991
903,18474
904,905
904,10990
905,1035
905,10992
905,11116
905,18473
906,908
906,10993
907,908
907,10992
908,1039
908,10994
909,911
909,10995
910,911
910,10994
911,10996
911,11119
912,913
912,914
912,10873
912,10875
912,10997
913,915
913,10999
913,18643
914,915
914,10998
915,1047
915,11000
915,18697
916,918
916,11001
917,918
917,11000
918,11002
918,11124
919,920
919,921
919,10878
919,10880
920,922
920,11004
920,18749
921,922
921,11003
921,18748
922,1055
922,11005
922,11128
923,925
923,11006
924,925
924,11005
925,11007
925,11129
926,927
926,928
926,10883
926,10885
927,929
927,11009
927,18851
928,929
928,11008
929,1063
929,11010
929,11134
929,18850
930,932
930,11011
930,18899
931,932
931,11010
932,1067
932,11012
932,18941
933,935
933,11013
934,935
934,11012
935,11014
935,11137
936,937
936,938
936,10890
936,10892
937,939
937,11016
937,18989
938,939
938,11015
938,18988
939,1075
939,11017
939,11141
940,942
940,11018
941,942
941,11017
942,11019
942,11142
943,944
943,945
943,10895
943,10897
944,946
944,11021
944,19070
945,946
945,11020
946,1083
946,11022
946,11147
946,19069
947,949
947,11023
948,949
948,11022
949,1087
949,11024
950,952
950,11025
951,952
951,11024
952,11026
952,11150
953,954
953,955
953,10902
953,10904
953,11027
954,956
954,11029
954,19199
955,956
955,11028
956,1095
956,11030
956,19242
957,959
957,11031
958,959
958,11030
959,11032
959,11155
960,961
960,962
960,10907
960,10909
961,963
961,11034
961,19286
962,963
962,11033
962,19285
963,1103
963,11035
963,11159
964,966
964,11036
965,966
965,11035
966,11037
966,11160
967,968
967,969
967,10912
967,10914
968,970
968,11039
968,19373
969,970
969,11038
970,1111
970,11040
970,11165
970,19372
971,973
971,11041
971,19421
972,973
972,11040
973,1115
973,11042
973,19465
974,976
974,11043
975,976
975,11042
976,11044
976,11168
977,978
977,979
977,10919
977,10921
978,980
978,11046
978,19513
979,980
979,11045
979,19512
980,1123
980,11047
980,11172
981,983
981,11048
982,983
982,11047
983,11049
983,11173
984,985
984,986
984,10924
984,10926
985,987
985,11051
985,19605
986,987
986,11050
987,1131
987,11052
987,11178
987,19604
988,990
988,11053
989,990
989,11052
990,1135
990,11054
991,993
991,11055
992,993
992,11054
993,11056
993,11181
994,995
994,996
994,10931
994,10933
995,997
995,11058
995,19741
996,997
996,11057
996,19740
997,1143
997,11059
997,11185
998,1000
998,11060
999,1000
999,11059
1000,11061
1000,11186
1001,1002
1001,1003
1001,10936
1001,10938
1002,1004
1002,11063
1002,19830
1003,1004
1003,11062
1004,1151
1004,11064
1004,11191
1004,19829
1005,1007
1005,11065
1006,1007
1006,11064
1007,1155
1007,11066
1008,1010
1008,11067
1009,1010
1009,11066
1010,11068
1010,11194
1011,1012
