source_index,target_index
635,636
635,833
636,637
636,638
636,834
637,639
638,639
638,642
638,835
639,640
639,643
640,641
640,644
641,645
642,643
642,839
643,644
643,840
644,645
644,648
644,842
645,646
645,649
646,647
646,651
647,652
648,649
648,650
648,845
649,651
650,651
650,846
651,652
651,653
651,847
652,654
653,654
653,658
653,848
654,655
654,656
654,659
655,657
656,657
656,660
657,661
658,659
658,852
659,660
659,853
660,661
660,664
660,855
661,662
661,665
662,663
662,666
663,667
664,665
664,858
665,666
665,859
666,667
666,668
666,861
667,669
668,669
668,672
668,862
669,670
669,673
670,671
670,674
671,676
672,673
672,865
673,674
673,675
673,866
674,676
675,676
675,679
675,867
676,677
676,680
677,678
677,681
678,682
679,680
679,871
680,681
680,872
681,682
681,683
681,686
681,874
682,684
683,684
683,687
684,685
684,688
685,689
686,687
686,877
687,688
687,878
688,689
688,690
688,879
689,691
690,691
690,694
690,880
691,692
691,695
692,693
692,696
693,697
694,695
694,884
695,696
695,885
696,697
696,700
696,887
697,698
697,701
698,699
698,703
699,704
700,701
700,702
700,890
701,703
702,703
702,891
703,704
703,705
703,892
704,706
705,706
705,709
705,893
706,707
706,710
707,708
707,711
708,713
709,710
709,897
710,711
710,712
710,898
711,713
712,713
712,716
712,899
713,714
713,717
714,715
714,718
715,719
716,717
716,903
717,718
717,904
718,719
718,720
718,722
718,906
719,721
720,721
720,723
721,724
722,723
722,909
723,724
723,910
724,725
724,911
725,726
725,912
726,916
727,728
727,729
727,923
728,730
729,730
729,924
730,731
730,732
730,734
730,925
731,733
732,733
732,735
733,736
734,735
734,929
735,736
735,931
736,737
736,932
737,738
737,740
737,933
738,739
738,741
739,743
740,741
740,742
740,938
741,743
742,743
742,939
743,744
743,745
743,747
743,940
744,746
745,746
745,748
746,749
747,748
747,944
748,749
748,946
749,750
749,751
749,753
749,947
750,752
751,752
751,754
752,755
753,754
753,951
754,755
754,953
755,756
755,954
756,757
756,759
756,956
757,758
757,760
758,762
759,760
759,761
759,960
760,762
761,762
761,961
762,763
762,764
762,766
762,962
763,765
764,765
764,767
765,768
766,767
766,966
767,768
767,968
768,769
768,969
769,770
769,772
769,970
770,771
770,773
771,775
772,773
772,774
772,975
773,775
774,775
774,976
775,776
775,777
775,779
775,977
776,778
777,778
777,780
778,781
779,780
779,981
780,781
780,983
781,782
781,783
781,984
782,784
783,784
783,786
783,985
784,785
784,787
785,788
786,787
786,990
787,788
787,991
788,789
788,791
788,993
789,790
789,792
790,794
791,792
791,793
791,997
792,794
793,794
793,998
794,795
794,796
794,798
794,999
795,797
796,797
796,799
797,800
798,799
798,1003
799,800
799,1005
800,801
800,1006
801,802
801,804
801,1008
802,803
802,805
803,807
804,805
804,806
804,1012
805,807
806,807
806,1013
807,808
807,809
807,811
807,1014
808,810
809,810
809,812
810,813
811,812
811,1018
812,813
812,1020
813,814
813,1021
814,815
814,817
814,1022
815,816
815,818
816,820
817,818
817,819
817,1027
818,820
819,820
819,1028
820,821
820,822
820,824
820,1029
821,823
822,823
822,825
823,826
824,825
824,1033
825,826
825,1035
826,827
826,828
826,830
826,1036
827,829
828,829
828,831
829,832
830,831
830,1040
831,832
831,1042
832,833
832,1043
833,834
833,836
833,1045
834,835
834,837
835,839
836,837
836,838
836,1049
837,839
838,839
838,1050
839,840
839,841
839,843
839,1051
840,842
841,842
841,844
842,845
843,844
843,1055
844,845
844,1057
845,846
845,1058
846,847
846,849
846,1059
847,848
847,850
848,852
849,850
849,851
849,1064
850,852
851,852
851,1065
852,853
852,854
852,856
852,1066
853,855
854,855
854,857
855,858
856,857
856,1070
857,858
857,1072
858,859
858,860
858,1073
859,861
860,861
860,863
860,1074
861,862
861,864
862,865
863,864
863,1079
864,865
864,1080
865,866
865,868
865,1082
866,867
866,869
867,871
868,869
868,870
868,1086
869,871
870,871
870,1087
871,872
871,873
871,875
871,1088
872,874
873,874
873,876
874,877
875,876
875,1092
876,877
876,1094
877,878
877,1095
878,879
878,881
878,1097
879,880
879,882
880,884
881,882
881,883
881,1101
882,884
883,884
883,1102
884,885
884,886
884,888
884,1103
885,887
886,887
886,889
887,890
888,889
888,1107
889,890
889,1109
890,891
890,1110
891,892
891,894
891,1111
892,893
892,895
893,897
894,895
894,896
894,1116
895,897
896,897
896,1117
897,898
897,900
897,1118
898,899
898,901
899,903
900,901
900,902
900,1122
901,903
902,903
902,1123
903,904
903,905
903,907
903,1124
904,906
905,906
905,908
906,909
907,908
907,1129
908,909
908,1131
909,910
909,1132
910,911
910,913
910,1134
911,912
911,914
912,916
913,914
913,915
913,1138
914,916
915,916
915,1139
916,917
916,918
916,1140
917,919
918,919
918,1144
919,1146
920,921
920,1154
921,922
921,1155
922,923
922,926
922,1157
923,924
923,927
924,925
924,928
925,929
926,927
926,1160
927,928
927,1161
928,929
928,930
928,1163
929,931
930,931
930,934
930,1164
931,932
931,935
932,933
932,936
933,938
934,935
934,1167
935,936
935,937
935,1168
936,938
937,938
937,941
937,1169
938,939
938,942
939,940
939,943
940,944
941,942
941,1173
942,943
942,1174
943,944
943,945
943,948
943,1176
944,946
945,946
945,949
946,947
946,950
947,951
948,949
948,1179
949,950
949,1180
950,951
950,952
950,1181
951,953
952,953
952,957
952,1182
953,954
953,955
953,958
954,956
955,956
955,959
956,960
957,958
957,1186
958,959
958,1187
959,960
959,963
959,1189
960,961
960,964
961,962
961,965
962,966
963,964
963,1192
964,965
964,1193
965,966
965,967
965,1195
966,968
967,968
967,971
967,1196
968,969
968,972
969,970
969,973
970,975
971,972
971,1199
972,973
972,974
972,1200
973,975
974,975
974,978
974,1201
975,976
975,979
976,977
976,980
977,981
978,979
978,1205
979,980
979,1206
980,981
980,982
980,1208
981,983
982,983
982,986
982,1209
983,984
983,987
984,985
984,988
985,990
986,987
986,1212
987,988
987,989
987,1213
988,990
989,990
989,994
989,1214
990,991
990,992
990,995
991,993
992,993
992,996
993,997
994,995
994,1218
995,996
995,1219
996,997
996,1000
996,1221
997,998
997,1001
998,999
998,1002
999,1003
1000,1001
1000,1224
1001,1002
1001,1225
1002,1003
1002,1004
1002,1227
1003,1005
1004,1005
1004,1009
1004,1228
1005,1006
1005,1007
1005,1010
1006,1008
1007,1008
1007,1011
1008,1012
1009,1010
1009,1231
1010,1011
1010,1232
1011,1012
1011,1015
1011,1234
1012,1013
1012,1016
1013,1014
1013,1017
1014,1018
1015,1016
1015,1237
1016,1017
1016,1238
1017,1018
1017,1019
1017,1240
1018,1020
1019,1020
1019,1023
1019,1241
1020,1021
1020,1024
1021,1022
1021,1025
1022,1027
1023,1024
1023,1244
1024,1025
1024,1026
1024,1245
1025,1027
1026,1027
1026,1030
1026,1246
1027,1028
1027,1031
1028,1029
1028,1032
1029,1033
1030,1031
1030,1250
1031,1032
1031,1251
1032,1033
1032,1034
1032,1037
1032,1253
1033,1035
1034,1035
1034,1038
1035,1036
1035,1039
1036,1040
1037,1038
1037,1256
1038,1039
1038,1257
1039,1040
1039,1041
1039,1258
1040,1042
1041,1042
1041,1046
1041,1259
1042,1043
1042,1044
1042,1047
1043,1045
1044,1045
1044,1048
1045,1049
1046,1047
1046,1263
1047,1048
1047,1264
1048,1049
1048,1052
1048,1266
1049,1050
1049,1053
1050,1051
1050,1054
1051,1055
1052,1053
1052,1269
1053,1054
1053,1270
1054,1055
1054,1056
1054,1272
1055,1057
1056,1057
1056,1060
1056,1273
1057,1058
1057,1061
1058,1059
1058,1062
1059,1064
1060,1061
1060,1276
1061,1062
1061,1063
1061,1277
1062,1064
1063,1064
1063,1067
1063,1278
1064,1065
1064,1068
1065,1066
1065,1069
1066,1070
1067,1068
1067,1282
1068,1069
1068,1283
1069,1070
1069,1071
1069,1285
1070,1072
1071,1072
1071,1075
1071,1286
1072,1073
1072,1076
1073,1074
1073,1077
1074,1079
1075,1076
1075,1289
1076,1077
1076,1078
1076,1290
1077,1079
1078,1079
1078,1083
1078,1291
1079,1080
1079,1081
1079,1084
1080,1082
1081,1082
1081,1085
1082,1086
1083,1084
1083,1295
1084,1085
1084,1296
1085,1086
1085,1089
1085,1298
1086,1087
1086,1090
1087,1088
1087,1091
1088,1092
1089,1090
1089,1301
1090,1091
1090,1302
1091,1092
1091,1093
1091,1304
1092,1094
1093,1094
1093,1098
1093,1305
1094,1095
1094,1096
1094,1099
1095,1097
1096,1097
1096,1100
1097,1101
1098,1099
1098,1308
1099,1100
1099,1309
1100,1101
1100,1104
1100,1311
1101,1102
1101,1105
1102,1103
1102,1106
1103,1107
1104,1105
1104,1314
1105,1106
1105,1315
1106,1107
1106,1108
1106,1317
1107,1109
1108,1109
1108,1112
1108,1318
1109,1110
1109,1113
1110,1111
1110,1114
1111,1116
1112,1113
1112,1321
1113,1114
1113,1115
1113,1322
1114,1116
1115,1116
1115,1119
1115,1323
1116,1117
1116,1120
1117,1118
1117,1121
1118,1122
1119,1120
1119,1327
1120,1121
1120,1328
1121,1122
1121,1125
1121,1330
1122,1123
1122,1126
1123,1124
1123,1128
1124,1129
1125,1126
1125,1127
1125,1333
1126,1128
1127,1128
1127,1334
1128,1129
1128,1130
1128,1335
1129,1131
1130,1131
1130,1135
1130,1336
1131,1132
1131,1133
1131,1136
1132,1134
1133,1134
1133,1137
1134,1138
1135,1136
1135,1340
1136,1137
1136,1341
1137,1138
1137,1141
1137,1343
1138,1139
1138,1142
1139,1140
1139,1143
1140,1144
1141,1142
1141,1346
1142,1143
1142,1347
1143,1144
1143,1145
1143,1349
1144,1146
1145,1146
1145,1147
1145,1350
1146,1148
1147,1148
1147,1353
1148,1149
1148,1354
1149,1150
1149,1355
1150,1359
1151,1152
1151,1153
1151,1365
1152,1154
1153,1154
1153,1366
1154,1155
1154,1156
1154,1158
1154,1367
1155,1157
1156,1157
1156,1159
1157,1160
1158,1159
1158,1370
1159,1160
1159,1372
1160,1161
1160,1162
1160,1373
1161,1163
1162,1163
1162,1165
1162,1374
1163,1164
1163,1166
1164,1167
1165,1166
1165,1378
1166,1167
1166,1379
1167,1168
1167,1170
1167,1381
1168,1169
1168,1171
1169,1173
1170,1171
1170,1172
1170,1384
1171,1173
1172,1173
1172,1385
1173,1174
1173,1175
1173,1177
1173,1386
1174,1176
1175,1176
1175,1178
1176,1179
1177,1178
1177,1389
1178,1179
1178,1391
1179,1180
1179,1392
1180,1181
1180,1183
1180,1394
1181,1182
1181,1184
1182,1186
1183,1184
1183,1185
1183,1397
1184,1186
1185,1186
1185,1398
1186,1187
1186,1188
1186,1190
1186,1399
1187,1189
1188,1189
1188,1191
1189,1192
1190,1191
1190,1402
1191,1192
1191,1404
1192,1193
1192,1194
1192,1405
1193,1195
1194,1195
1194,1197
1194,1406
1195,1196
1195,1198
1196,1199
1197,1198
1197,1410
1198,1199
1198,1411
1199,1200
1199,1202
1199,1413
1200,1201
1200,1203
1201,1205
1202,1203
1202,1204
1202,1416
1203,1205
1204,1205
1204,1417
1205,1206
1205,1207
1205,1418
1206,1208
1207,1208
1207,1210
1207,1419
1208,1209
1208,1211
1209,1212
1210,1211
1210,1423
1211,1212
1211,1424
1212,1213
1212,1215
1212,1426
1213,1214
1213,1216
1214,1218
1215,1216
1215,1217
1215,1429
1216,1218
1217,1218
1217,1430
1218,1219
1218,1220
1218,1222
1218,1431
1219,1221
1220,1221
1220,1223
1221,1224
1222,1223
1222,1434
1223,1224
1223,1436
1224,1225
1224,1226
1224,1437
1225,1227
1226,1227
1226,1229
1226,1438
1227,1228
1227,1230
1228,1231
1229,1230
1229,1442
1230,1231
1230,1443
1231,1232
1231,1233
1231,1235
1231,1445
1232,1234
1233,1234
1233,1236
1234,1237
1235,1236
1235,1448
1236,1237
1236,1449
1237,1238
1237,1239
1237,1450
1238,1240
1239,1240
1239,1242
1239,1451
1240,1241
1240,1243
1241,1244
1242,1243
1242,1455
1243,1244
1243,1456
1244,1245
1244,1247
1244,1458
1245,1246
1245,1248
1246,1250
1247,1248
1247,1249
1247,1461
1248,1250
1249,1250
1249,1462
1250,1251
1250,1252
1250,1254
1250,1463
1251,1253
1252,1253
1252,1255
1253,1256
1254,1255
1254,1466
1255,1256
1255,1468
1256,1257
1256,1469
1257,1258
1257,1260
1257,1471
1258,1259
1258,1261
1259,1263
1260,1261
1260,1262
1260,1474
1261,1263
1262,1263
1262,1475
1263,1264
1263,1265
1263,1267
1263,1476
1264,1266
1265,1266
1265,1268
1266,1269
1267,1268
1267,1479
1268,1269
1268,1481
1269,1270
1269,1271
1269,1482
1270,1272
1271,1272
1271,1274
1271,1483
1272,1273
1272,1275
1273,1276
1274,1275
1274,1487
1275,1276
1275,1488
1276,1277
1276,1279
1276,1490
1277,1278
1277,1280
1278,1282
1279,1280
1279,1281
1279,1493
1280,1282
1281,1282
1281,1494
1282,1283
1282,1284
1282,1495
1283,1285
1284,1285
1284,1287
1284,1496
1285,1286
1285,1288
1286,1289
1287,1288
1287,1500
1288,1289
1288,1501
1289,1290
1289,1292
1289,1503
1290,1291
1290,1293
1291,1295
1292,1293
1292,1294
1292,1506
1293,1295
1294,1295
1294,1507
1295,1296
1295,1297
1295,1299
1295,1508
1296,1298
1297,1298
1297,1300
1298,1301
1299,1300
1299,1511
1300,1301
1300,1513
1301,1302
1301,1303
1301,1514
1302,1304
1303,1304
1303,1306
1303,1515
1304,1305
1304,1307
1305,1308
1306,1307
1306,1519
1307,1308
1307,1520
1308,1309
1308,1310
1308,1312
1308,1522
1309,1311
1310,1311
1310,1313
1311,1314
1312,1313
1312,1525
1313,1314
1313,1526
1314,1315
1314,1316
1314,1527
1315,1317
1316,1317
1316,1319
1316,1528
1317,1318
1317,1320
1318,1321
1319,1320
1319,1532
1320,1321
1320,1533
1321,1322
1321,1324
1321,1535
1322,1323
1322,1325
1323,1327
1324,1325
1324,1326
1324,1538
1325,1327
1326,1327
1326,1539
1327,1328
1327,1329
1327,1331
1327,1540
1328,1330
1329,1330
1329,1332
1330,1333
1331,1332
1331,1543
1332,1333
1332,1545
1333,1334
1333,1546
1334,1335
1334,1337
1334,1547
1335,1336
1335,1338
1336,1340
1337,1338
1337,1339
1337,1551
1338,1340
1339,1340
1339,1552
1340,1341
1340,1342
1340,1344
1340,1553
1341,1343
1342,1343
1342,1345
1343,1346
1344,1345
1344,1556
1345,1346
1345,1558
1346,1347
1346,1348
1346,1559
1347,1349
1348,1349
1348,1351
1348,1560
1349,1350
1349,1352
1350,1353
1351,1352
1351,1564
1352,1353
1352,1565
1353,1354
1353,1356
1353,1567
1354,1355
1354,1357
1355,1359
1356,1357
1356,1358
1356,1570
1357,1359
1358,1359
1358,1571
1359,1360
1359,1572
1360,1361
1360,1573
1361,1577
1362,1363
1362,1364
1362,1584
1363,1365
1364,1365
1364,1585
1365,1366
1365,1368
1365,1586
1366,1367
1366,1369
1367,1370
1368,1369
1368,1591
1369,1370
1369,1371
1369,1593
1370,1372
1371,1372
1371,1594
1372,1373
1372,1375
1372,1595
1373,1374
1373,1376
1374,1378
1375,1376
1375,1377
1375,1599
1376,1378
1377,1378
1377,1600
1378,1379
1378,1380
1378,1382
1378,1601
1379,1381
1380,1381
1380,1383
1381,1384
1382,1383
1382,1606
1383,1384
1383,1608
1384,1385
1384,1387
1384,1609
1385,1386
1385,1388
1386,1389
1387,1388
1387,1613
1388,1389
1388,1390
1388,1615
1389,1391
1390,1391
1390,1616
1391,1392
1391,1393
1391,1395
1391,1617
1392,1394
1393,1394
1393,1396
1394,1397
1395,1396
1395,1621
1396,1397
1396,1623
1397,1398
1397,1400
1397,1624
1398,1399
1398,1401
1399,1402
1400,1401
1400,1628
1401,1402
1401,1403
1401,1630
1402,1404
1403,1404
1403,1631
1404,1405
1404,1407
1404,1632
1405,1406
1405,1408
1406,1410
1407,1408
1407,1409
1407,1636
1408,1410
1409,1410
1409,1637
1410,1411
1410,1412
1410,1414
1410,1638
1411,1413
1412,1413
1412,1415
1413,1416
1414,1415
1414,1643
1415,1416
1415,1645
1416,1417
1416,1646
1417,1418
1417,1420
1417,1647
1418,1419
1418,1421
1419,1423
1420,1421
1420,1422
1420,1652
1421,1423
1422,1423
1422,1653
1423,1424
1423,1425
1423,1427
1423,1654
1424,1426
1425,1426
1425,1428
1426,1429
1427,1428
1427,1658
1428,1429
1428,1660
1429,1430
1429,1432
1429,1661
1430,1431
1430,1433
1431,1434
1432,1433
1432,1665
1433,1434
1433,1435
1433,1667
1434,1436
1435,1436
1435,1668
1436,1437
1436,1439
1436,1669
1437,1438
1437,1440
1438,1442
1439,1440
1439,1441
1439,1673
1440,1442
1441,1442
1441,1674
1442,1443
1442,1444
1442,1446
1442,1675
1443,1445
1444,1445
1444,1447
1445,1448
1446,1447
1446,1680
1447,1448
1447,1682
1448,1449
1448,1683
1449,1450
1449,1452
1449,1685
1450,1451
1450,1453
1451,1455
1452,1453
1452,1454
1452,1689
1453,1455
1454,1455
1454,1690
1455,1456
1455,1457
1455,1459
1455,1691
1456,1458
1457,1458
1457,1460
1458,1461
1459,1460
1459,1695
1460,1461
1460,1697
1461,1462
1461,1464
1461,1698
1462,1463
1462,1465
1463,1466
1464,1465
1464,1702
1465,1466
1465,1467
1465,1704
1466,1468
1467,1468
1467,1705
1468,1469
1468,1470
1468,1472
1468,1706
1469,1471
1470,1471
1470,1473
1471,1474
1472,1473
1472,1710
1473,1474
1473,1712
1474,1475
1474,1477
1474,1713
1475,1476
1475,1478
1476,1479
1477,1478
1477,1717
1478,1479
1478,1480
1478,1719
1479,1481
1480,1481
1480,1720
1481,1482
1481,1484
1481,1721
1482,1483
1482,1485
1483,1487
1484,1485
1484,1486
1484,1725
1485,1487
1486,1487
1486,1726
1487,1488
1487,1489
1487,1491
1487,1727
1488,1490
1489,1490
1489,1492
1490,1493
1491,1492
1491,1732
